CRITICAL - 2021-10-14 01:16:51 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:34:08 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:35:08 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:38:16 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:39:05 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:39:09 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:39:10 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:39:10 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:39:11 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:39:35 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:40:21 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:43:24 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:43:25 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:43:53 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:45:31 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:45:32 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:46:07 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:47:17 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:48:52 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:49:49 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:52:14 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:53:51 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:54:52 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:55:27 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CI4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(767): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(386): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-10-14 01:55:43 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:56:23 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
